duration_sec,packet_count,latency_ms,protocol,device_type,location,event_type,severity,bytes_sent
17.500891542060344,97,53.88650287004898,TCP,Router,Data Center,No Event,None,11423.80786494168
10.26119276674076,86,16.988440120444455,TCP,IoT,Data Center,No Event,Low,8951.416436764139
17.996492310987737,64,46.678872792918774,TCP,Server,Data Center,No Event,None,11964.13883775404
16.197249862998987,84,46.63958402130649,TCP,Server,Data Center,No Event,Medium,12978.082340880472
9.079056584915435,141,15.940885972621743,TCP,Router,Data Center,No Event,Low,10685.3797629419
1.4269168580822305,120,41.39384805725314,UDP,Workstation,Data Center,No Event,High,7668.238239753404
6.1048698283139755,81,19.989828891218338,TCP,IoT,Data Center,No Event,None,6876.647950890968
11.291050078556472,60,82.74116890082999,TCP,IoT,Remote,No Event,None,8330.055675179421
13.036086176696799,59,95.29192233680237,TCP,Router,Remote,No Event,None,9171.010421903147
5.899866023230843,122,16.508482773214475,TCP,Server,Remote,Login Fail,None,10686.846770343258
3.6477654073836585,127,95.96036865625312,UDP,Server,Remote,Login Fail,None,10155.79454223278
16.863674499186683,126,57.031893940307064,TCP,Server,Data Center,No Event,None,15286.503467866854
19.70364143336749,106,36.96091101584865,TCP,Server,Remote,No Event,None,13563.83363988762
10.98811346375103,74,16.917586774854716,TCP,Workstation,Data Center,Login Fail,None,8028.287482592937
4.261906431117767,51,55.056184126337605,TCP,Workstation,Remote,Firewall Block,Medium,4839.178850168302
6.17383920386801,113,81.50639900416738,TCP,Router,Data Center,No Event,Low,9327.004132247162
1.349422854401868,84,73.63778295400283,UDP,IoT,Remote,No Event,None,6635.707565247023
18.371677324649482,56,14.520341031757638,TCP,Router,Data Center,No Event,None,9386.243645763014
3.2372705749126816,134,16.561165183111317,TCP,IoT,Data Center,No Event,Low,8769.392898258178
11.953813034770818,67,46.25859543693734,TCP,IoT,Remote,No Event,None,7550.748860611989
6.207049193056914,116,36.57614446431489,UDP,Router,Data Center,No Event,Medium,8384.380109664722
11.529382047800075,91,30.914589075044304,TCP,IoT,Remote,No Event,High,11893.204030107143
13.37698737868542,88,35.29040490178423,UDP,IoT,Remote,No Event,None,9140.882179794931
16.765094270436833,90,82.31344689671961,UDP,IoT,Remote,No Event,Medium,10693.767643142091
4.9220041634514615,124,93.63052482686685,UDP,Router,Remote,No Event,None,9665.763785225754
1.2089207445111292,73,46.45924250748098,TCP,Server,Remote,No Event,None,6820.486591942866
3.600826971307338,109,91.54999019192473,TCP,Server,Data Center,No Event,None,10591.774809425011
18.100354195113997,95,38.93461311230938,UDP,IoT,Remote,No Event,None,10427.13259196342
17.60391147368779,68,52.87932877094124,ICMP,Router,Remote,Malware Detect,Low,10548.893717236264
12.350848941235858,117,30.342609803439974,UDP,Router,Remote,No Event,None,11181.845384252885
12.409820348239414,139,67.64284379582597,TCP,IoT,Data Center,Login Fail,None,12853.302991157541
13.635696816378854,91,98.1083003657328,TCP,Server,Remote,Firewall Block,None,11188.155272753347
4.332054293845542,81,64.31437864390408,TCP,IoT,Remote,No Event,Low,6673.608453877261
18.373826972574236,88,42.203267570219396,UDP,Workstation,Remote,No Event,High,12713.205005145574
8.95663997294939,85,68.30357013914755,TCP,Server,Data Center,No Event,Low,76766.65688919339
8.279632036740452,146,21.06286106188488,TCP,Workstation,Data Center,Malware Detect,None,11328.709163535266
10.859436400373912,85,89.97931722388587,UDP,IoT,Data Center,Firewall Block,None,8398.15575715471
1.8923533687260459,52,55.27755557018527,TCP,Router,Remote,Login Fail,None,3917.90585122967
4.159384006365508,122,50.441476783567786,UDP,Router,Remote,No Event,None,7939.329844701423
15.022638712101038,57,62.727830960816725,TCP,Server,Data Center,No Event,None,9858.266594752322
2.573174690577403,146,66.23054765104622,TCP,Workstation,Data Center,No Event,None,10533.210813781889
12.459890079861376,119,16.459822560386172,TCP,IoT,Data Center,No Event,None,10528.876614238292
5.661633083945098,90,71.43554991010622,UDP,IoT,Data Center,No Event,Low,7758.308070349596
8.396616666797554,117,31.773851228397664,TCP,Server,Remote,No Event,None,11195.708265932677
6.485180998643298,62,74.25573692559308,TCP,Router,Remote,Login Fail,None,6790.092309311214
7.757781612834034,98,84.0281314945777,ICMP,Server,Data Center,No Event,None,9271.893889026269
14.661872198500664,109,82.35626567972683,TCP,IoT,Remote,No Event,Medium,12057.135559912822
6.645312596840325,51,59.72508706671002,TCP,Server,Data Center,No Event,Low,7718.016766040369
11.761688165641047,109,56.81529030796761,TCP,IoT,Remote,Malware Detect,Medium,11595.031309241514
10.044957641782894,54,22.858836520547055,TCP,Server,Data Center,Login Fail,None,8145.365352651377
13.609752141890315,93,79.7811535362822,UDP,Server,Data Center,No Event,High,13315.849214853406
18.799765047170403,76,34.42684424020429,TCP,Router,Data Center,No Event,None,11078.653515340877
14.918869846994756,81,54.70258805361519,TCP,IoT,Remote,No Event,None,10187.714640407328
5.083867193224378,70,35.5846683634765,TCP,Server,Remote,Firewall Block,High,9942.742998856349
1.5924795661644087,57,22.044552669972383,UDP,IoT,Remote,No Event,None,3671.1681507152725
5.983016841696677,121,66.66019272025629,TCP,IoT,Data Center,No Event,None,10483.560831474315
12.306480683304843,99,14.889883134061344,TCP,Router,Data Center,No Event,None,9550.989666553154
1.9770904562007567,116,77.378071071358,TCP,Workstation,Data Center,No Event,None,8151.781516711096
10.43095869682349,93,38.5828115735005,TCP,IoT,Remote,Malware Detect,High,12071.598910344692
12.340014129420895,107,10.012122370403679,TCP,Router,Data Center,No Event,None,11129.481061160948
7.3506339255222555,52,56.001622531350684,TCP,Router,Remote,No Event,None,6219.79909661639
15.647331871170616,135,14.216671767484282,UDP,Router,Remote,No Event,None,11895.195308538201
3.0253668095416644,119,34.85526020388095,TCP,IoT,Remote,No Event,None,8265.318218959645
2.4276178529803665,51,73.62788387101446,ICMP,Workstation,Data Center,Firewall Block,None,3667.7937498731617
14.835586367868464,136,15.642065945967929,ICMP,IoT,Data Center,No Event,None,114600.60448709517
10.41433500791777,93,85.54046431204021,TCP,IoT,Data Center,Malware Detect,None,11815.506935579619
14.079645532126985,51,10.34379303927248,TCP,IoT,Remote,Login Fail,None,8027.179367806366
9.261719433471178,130,32.2141482281712,TCP,Server,Remote,No Event,High,14232.280273186356
5.681638631543029,84,76.68136505368643,UDP,IoT,Data Center,No Event,None,6812.352793545167
16.562944035809792,147,38.46431347563761,TCP,IoT,Data Center,No Event,None,14558.129922675795
16.188901700410604,136,19.17031492594122,TCP,IoT,Remote,Login Fail,None,13817.890009781584
14.199232946234108,79,42.42105269203851,TCP,Router,Remote,No Event,None,10060.320598704124
6.170757607369291,57,34.3353957746073,UDP,Router,Data Center,No Event,Low,5871.4978514880495
12.214382670512656,71,85.84407119444994,UDP,IoT,Remote,No Event,High,10455.372837378887
7.858504041860509,93,38.20131258266288,TCP,Router,Data Center,Login Fail,None,8585.233128807093
2.7400593932060486,107,81.00392245984065,UDP,Router,Data Center,No Event,Medium,7064.478240128968
18.428957933782613,85,90.26849303296612,TCP,Router,Remote,No Event,None,11118.315322575076
3.5995539874602667,118,49.04356776188766,TCP,IoT,Remote,No Event,None,7726.621915494085
19.054509722595245,126,91.89488294689528,UDP,Server,Remote,No Event,None,15140.638732884927
9.474109686201158,142,43.95862485668736,TCP,Workstation,Data Center,Malware Detect,None,11692.631918266878
